x,y,nox,population_per_km2,PCON24CD,pop_weighted_nox
439500,1150500,8.736635791137815e-4,1.0838710069656372,S14000051,9.46938623243257e-4
440500,1150500,0.002507575089111924,27.66115951538086,S14000051,0.06936243453672031
441500,1150500,0.0033152929972857237,10.803975105285645,S14000051,0.03581834300940279
442500,1150500,0.03922906890511513,58.84010696411133,S14000051,2.3082426104794678
443500,1150500,0.006756565999239683,3.24119234085083,S14000051,0.021899329967188796
419500,1149500,0.005906300153583288,1.4012417793273926,S14000051,0.008276154536448699
420500,1149500,0.0038240361027419567,4.081878185272217,S14000051,0.015609249547475779
421500,1149500,0.012342999689280987,7.73729133605957,S14000051,0.09550138455685975
422500,1149500,0.01912017911672592,8.792058944702148,S14000051,0.16810574182751736
423500,1149500,0.027185939252376556,55.61452865600586,S14000051,1.5119331975917305
424500,1149500,0.15029899775981903,73.65281677246094,S14000051,11.069944543088468
425500,1149500,0.001721719978377223,8.597846984863281,S14000051,0.01480308492486948
428500,1149500,0.010036359541118145,3.2233009338378906,S14000051,0.03235020708121894
435500,1149500,0.012023570016026497,21.792652130126953,S14000051,0.2620254787214904
437500,1149500,0.02408396080136299,0.564290463924408,S14000051,0.013590349413738378
439500,1149500,0.00796868372708559,34.68387222290039,S14000051,0.27638480817494226
442500,1149500,0.004123010206967592,20.510211944580078,S14000051,0.08456381319457229
443500,1149500,0.0501478910446167,3.573622465133667,S14000051,0.17920963001611767
420500,1148500,0.002953150076791644,2.010477304458618,S14000051,0.005937241206049826
421500,1148500,0.051616720855236053,5.117578506469727,S14000051,0.2641526212232037
422500,1148500,0.017378410324454308,2.5511929988861084,S14000051,0.04433567875151789
423500,1148500,0.02597223035991192,20.59360694885254,S14000051,0.534861903617081
425500,1148500,0.003708238946273923,17.79158592224121,S14000051,0.06597545183283371
427500,1148500,0.006191813852638006,3.5686545372009277,S14000051,0.022096444598720177
428500,1148500,0.010729880072176456,6.56171989440918,S14000051,0.07040646753422486
429500,1148500,0.005445682909339666,2.1872398853302,S14000051,0.011911014862168723
433500,1148500,0.02458946965634823,4.378389835357666,S14000051,0.10766228400019084
434500,1148500,0.006548516917973757,0.10158013552427292,S14000051,6.651992360107682e-4
439500,1148500,0.05825280025601387,70.92329406738281,S14000051,4.1314804828057845
442500,1148500,0.0029436869081109762,4.019599437713623,S14000051,0.011832442240647834
443500,1148500,2.0925450371578336e-4,13.549383163452148,S14000051,0.00283526944952317
421500,1147500,0.0038240361027419567,1.7667831182479858,S14000051,0.006756242429895309
425500,1147500,0.004105613101273775,6.725049018859863,S14000051,0.027610449358539402
428500,1147500,0.002722840989008546,0.11511789262294769,S14000051,3.134477166020465e-4
434500,1147500,0.019751859828829765,19.198646545410156,S14000051,0.3792089754681882
438500,1147500,0.002207281067967415,4.684386730194092,S14000051,0.010339758144595201
443500,1147500,0.02603762038052082,35.614383697509766,S14000051,0.9273138028019687
445500,1147500,0.022809410467743874,27.630952835083008,S14000051,0.6302457448302796
422500,1146500,0.0017417720519006252,0.2436942160129547,S14000051,4.2445977466119833e-4
439500,1146500,0.07302653789520264,97.362030029296875,S14000051,7.110011975488305
440500,1146500,0.09762854874134064,28.900615692138672,S14000051,2.8215251677547144
442500,1146500,0.03436192125082016,10.272310256958008,S14000051,0.35297631611358327
443500,1146500,0.18721330165863037,157.9973907470703,S14000051,29.57921317520777
444500,1146500,0.048439111560583115,54.98280334472656,S14000051,2.6633181451288124
427500,1145500,0.005253234878182411,4.795389175415039,S14000051,0.025191305670748676
429500,1145500,0.0024593949783593416,1.1988472938537598,S14000051,0.0029484390143236228
431500,1145500,0.0024593949783593416,5.6136908531188965,S14000051,0.013806283094222382
432500,1145500,0.012465969659388065,4.14084529876709,S14000051,0.05161965185865025
438500,1145500,0.022532710805535316,39.890689849853516,S14000051,0.8988453782200523
441500,1145500,0.00325175398029387,18.75813102722168,S14000051,0.06099682723064204
442500,1145500,0.002497633919119835,8.426051139831543,S14000051,0.02104519113108161
443500,1145500,0.1524440050125122,188.6809539794922,S14000051,28.763280294215292
427500,1144500,0.0033906749449670315,0.14985591173171997,S14000051,5.081126852639339e-4
429500,1144500,0.00426012696698308,9.440921783447266,S14000051,0.04021952548284169
430500,1144500,0.016953369602560997,35.8155632019043,S14000051,0.6071944804857665
431500,1144500,0.08454679697751999,57.94981002807617,S14000051,4.899470823329608
432500,1144500,0.07201626896858215,12.126760482788086,S14000051,0.87332404464604
438500,1144500,0.0774134173989296,30.199729919433594,S14000051,2.3378642975880553
441500,1144500,0.010216710157692432,4.562899112701416,S14000051,0.046617817713262344
442500,1144500,0.221098393201828,110.38844299316406,S14000051,24.406707373840163
443500,1144500,0.037696290761232376,16.15508270263672,S14000051,0.6089866948303495
429500,1143500,0.017550209537148476,31.020172119140625,S14000051,0.544410520569329
430500,1143500,0.013228249736130238,10.939481735229492,S14000051,0.14471019637745108
431500,1143500,0.0029116810765117407,12.570422172546387,S14000051,0.03660106036356692
432500,1143500,0.008735042996704578,1.774647831916809,S14000051,0.015501625115801887
438500,1143500,0.0389179103076458,38.53845977783203,S14000051,1.4998363210284822
441500,1143500,0.022090120241045952,17.62923240661621,S14000051,0.389431863619496
442500,1143500,0.014037149958312511,11.068029403686523,S14000051,0.15536358848255993
445500,1143500,0.02018076926469803,21.75508689880371,S14000051,0.4390343890382127
446500,1143500,0.03944960981607437,43.529144287109375,S14000051,1.7172077577540676
447500,1143500,0.00628548813983798,5.050000190734863,S14000051,0.03174171630504352
449500,1143500,0.03535732999444008,12.63140869140625,S14000051,0.4466128853966893
450500,1143500,0.0038563620764762163,9.648199081420898,S14000051,0.03720694904388422
428500,1142500,0.005850069224834442,5.020173072814941,S14000051,0.029368359996617244
429500,1142500,0.0033906749449670315,4.870316982269287,S14000051,0.016513661765827914
430500,1142500,0.008309463039040565,1.1988472938537598,S14000051,0.00996177727773162
440500,1142500,0.002122042002156377,0.24912959337234497,S14000051,5.28663461116255e-4
441500,1142500,0.003057244000956416,1.12108314037323,S14000051,0.003427424705479437
443500,1142500,0.0042164698243141174,17.086294174194336,S14000051,0.07204384379484452
444500,1142500,2.0925450371578336e-4,32.662174224853516,S14000051,0.006834707057700173
445500,1142500,0.010243959724903107,87.27058410644531,S14000051,0.893996348755195
446500,1142500,0.5726600289344788,594.56219482421875,S14000051,340.4820036913843
448500,1142500,0.011961069889366627,27.19230842590332,S14000051,0.3252491015354426
449500,1142500,0.009053993038833141,14.584455490112305,S14000051,0.1320475584826486
441500,1141500,0.016277329996228218,8.22127628326416,S14000051,0.13382042705285535
445500,1141500,0.08399493247270584,160.0628204345703,S14000051,13.444465793792574
446500,1141500,1.1177510023117065,1068.46875,S14000051,1194.2820162512362
447500,1141500,3.9673879146575928,1863.9715576171875,S14000051,7395.098230955919
449500,1141500,0.13734619319438934,56.813018798828125,S14000051,7.803051855900321
450500,1141500,0.014696599915623665,13.936287879943848,S14000051,0.20481604728048985
451500,1141500,0.005356600042432547,9.529086112976074,S14000051,0.05104350307711103
395500,1140500,0.0017417720519006252,6.031431674957275,S14000051,0.010505379124388758
396500,1140500,0.0023107989691197872,0.12184710800647736,S14000051,2.8156417157159525e-4
439500,1140500,0.012324219569563866,0.6228240132331848,S14000051,0.00767581989228272
440500,1140500,0.03754756972193718,5.6600823402404785,S14000051,0.21252233630208472
441500,1140500,0.0027371959295123816,8.139375686645508,S14000051,0.02227906599825813
445500,1140500,0.611584484577179,587.6583251953125,S14000051,359.4027139220634
446500,1140500,1.685317039489746,1519.7349853515625,S14000051,2561.235266321688
447500,1140500,0.23075909912586212,240.94442749023438,S14000051,55.60011902704309
449500,1140500,0.1319974958896637,40.66493225097656,S14000051,5.3676692276517315
450500,1140500,0.020171349868178368,10.243767738342285,S14000051,0.20663062301846047
451500,1140500,0.0036299710627645254,1.6675900220870972,S14000051,0.0060533035247310185
396500,1139500,0.0023107989691197872,8.102832794189453,S14000051,0.018724017667762993
397500,1139500,0.0023107989691197872,8.772992134094238,S14000051,0.020272621179560968
439500,1139500,0.08028963208198547,136.1630859375,S14000051,10.932484073069645
440500,1139500,0.7753288745880127,799.5245361328125,S14000051,619.8944588053564
441500,1139500,0.044786978513002396,111.76862335205078,S14000051,5.005778932496156
442500,1139500,0.002624186920002103,7.159523010253906,S14000051,0.018787926636962382
444500,1139500,0.11294080317020416,45.79877471923828,S14000051,5.172550401002013
445500,1139500,0.16053399443626404,371.5370788574219,S14000051,59.64433135016316
446500,1139500,0.013408860191702843,13.209705352783203,S14000051,0.17712709224905865
449500,1139500,0.023726189509034157,40.79279708862305,S14000051,0.9678576343282472
397500,1138500,0.015093870460987091,14.438882827758789,S14000051,0.21793862700356215
441500,1138500,9.068098152056336e-4,24.81437110900879,S14000051,0.022501915279804274
443500,1138500,0.21594589948654175,159.01419067382813,S14000051,34.33846243618427
449500,1138500,0.02578192949295044,37.284210205078125,S14000051,0.9612588787076675
396500,1137500,0.01473568007349968,9.5040740966796875,S14000051,0.14004899528350734
439500,1137500,0.21488070487976074,65.8038330078125,S14000051,14.139974020508816
441500,1137500,0.0028780270367860794,0.6706587076187134,S14000051,0.0019301738929826673
443500,1137500,0.09781792014837265,143.82469177246094,S14000051,14.068632215162893
449500,1137500,0.002657284028828144,0.6778947114944458,S14000051,0.0018013587900812533
439500,1136500,0.015141719952225685,28.617813110351563,S14000051,0.43332291176207605
443500,1136500,0.006731484085321426,50.233577728271484,S14000051,0.33814652902661635
437500,1135500,0.30971458554267883,267.9392395019531,S14000051,82.98469051296797
441500,1135500,0.01341088954359293,10.192307472229004,S14000051,0.13668790970440003
442500,1135500,0.10672760009765625,68.011138916015625,S14000051,7.258665636414662
443500,1135500,0.07519421726465225,36.27980422973633,S14000051,2.728031481569843
437500,1134500,0.023073170334100723,47.6577033996582,S14000051,1.0996143082723648
440500,1134500,0.022203529253602028,2.307692289352417,S14000051,0.051238913254948226
441500,1134500,0.003703949972987175,2.115384578704834,S14000051,0.007835278653151256
442500,1134500,0.02605186030268669,27.700366973876953,S14000051,0.7216460907365985
443500,1134500,0.01028440985828638,3.9589481353759766,S14000051,0.04071544523190518
436500,1133500,0.00606902502477169,8.760700225830078,S14000051,0.05316890890508574
437500,1133500,0.22776749730110168,136.37814331054688,S14000051,31.062508388414244
438500,1133500,0.0043158200569450855,6.426229476928711,S14000051,0.027734450067060656
436500,1132500,0.04553245007991791,55.10019302368164,S14000051,2.5088467882446253
443500,1132500,0.050768449902534485,24.957447052001953,S14000051,1.2670509003547181
436500,1131500,0.07352738082408905,47.0311279296875,S14000051,3.4580756538725836
443500,1131500,0.03430888056755066,39.27250289916992,S14000051,1.3473956115564079
443500,1130500,0.16258080303668976,233.09097290039063,S14000051,37.8961175547488
444500,1130500,0.22782419621944427,81.16007232666016,S14000051,18.490228242933313
442500,1129500,0.008279909379780293,17.448286056518555,S14000051,0.14447022738045767
443500,1129500,0.13487839698791504,120.81398010253906,S14000051,16.295195969960332
442500,1128500,0.05035978928208351,69.8348388671875,S14000051,3.516867769899818
443500,1128500,0.1560962051153183,89.645355224609375,S14000051,13.993299756776196
444500,1128500,0.020324349403381348,19.4664363861084,S14000051,0.3956426547499632
442500,1127500,8.811873267404735e-4,7.237700939178467,S14000051,0.006377770342341688
442500,1125500,0.005821418948471546,7.172451972961426,S14000051,0.04175384782239977
437500,1124500,0.02154400944709778,5.692629814147949,S14000051,0.12264207049483389
441500,1124500,0.08381153643131256,110.97882080078125,S14000051,9.301305482648786
442500,1124500,0.5703235864639282,474.83837890625,S14000051,270.8115272485302
443500,1124500,0.1793092042207718,174.8902130126953,S14000051,31.359424921307664
437500,1123500,0.0071083311922848225,1.3380281925201416,S14000051,0.009511147537047404
438500,1123500,0.00270010600797832,2.3111395835876465,S14000051,0.006240321874921517
440500,1123500,0.01972644031047821,9.766007423400879,S14000051,0.19264856250940454
441500,1123500,0.1283905953168869,102.50408935546875,S14000051,13.160561054764003
442500,1123500,0.08884017169475555,105.17936706542969,S14000051,9.344153028838491
443500,1123500,0.15827250480651855,14.778275489807129,S14000051,2.338994678492554
437500,1122500,0.043422881513834,33.97906494140625,S14000051,1.4754689109015544
438500,1122500,0.02015046961605549,20.459379196166992,S14000051,0.41226609885572074
440500,1122500,0.0178693700581789,17.736345291137695,S14000051,0.3169373174869783
437500,1121500,0.10860169678926468,88.704742431640625,S14000051,9.633485541330856
438500,1121500,0.09820427000522614,42.44804000854492,S14000051,4.168578782191787
440500,1121500,0.06935927271842957,91.140625,S14000051,6.32144746510312
441500,1121500,0.012953749857842922,2.375,S14000051,0.03076515591237694
437500,1120500,0.0054223500192165375,19.385801315307617,S14000051,0.10511660013458624
438500,1120500,0.011735569685697556,8.5147247314453125,S14000051,0.09992514544040887
440500,1120500,0.07488380372524261,81.34375,S14000051,6.091329409275204
437500,1119500,0.02534143067896366,12.16389274597168,S14000051,0.30825044480839026
440500,1119500,0.004586415830999613,8.852652549743652,S14000051,0.040601945800483374
440500,1118500,0.01191208977252245,21.011289596557617,S14000051,0.25028836791066134
436500,1117500,0.002475596033036709,1.8879618644714355,S14000051,0.004673830902210074
437500,1117500,0.07541129738092422,62.512516021728516,S14000051,4.714149935744359
438500,1117500,0.011667120270431042,8.1811676025390625,S14000051,0.09545066637137722
439500,1117500,0.004951192066073418,2.6907365322113037,S14000051,0.013322353370178508
440500,1117500,0.0056083789095282555,3.1221718788146973,S14000051,0.017510322917066556
436500,1116500,0.012549489736557007,17.411203384399414,S14000051,0.21850171817362707
437500,1116500,0.010784749872982502,2.9368295669555664,S14000051,0.0316729722991953
438500,1116500,0.08973164111375809,31.46603012084961,S14000051,2.823498522078779
439500,1116500,0.03127342090010643,55.44742965698242,S14000051,1.7340308054918552
440500,1116500,0.033344391733407974,7.805429935455322,S14000051,0.2602673134154916
